index,stock,pred,true,type
0,688309.SH,0.8614678117020396,-0.11030354852501079,FP
1,688551.SH,0.8806017080680648,0.5565620391826418,TP
2,688051.SH,0.4834365246637027,-0.00041744938426202527,FP
3,688056.SH,0.7996795286994132,0.536286731967943,TP
4,300877.SZ,0.9594570733350452,-0.04081632653061229,FP
5,688093.SH,0.9496199011031903,0.1061971061971061,TP
6,300860.SZ,0.7369801988773534,0.1974937343358396,TP
7,002947.SZ,0.3149045466070805,0.1031518624641834,TP
8,688021.SH,0.7521689497303554,0.20202911336568152,TP
9,688058.SH,0.7533090971280958,0.014430919814280463,TP
10,688418.SH,0.16259123053490848,0.002693602693602859,TP
11,688595.SH,0.837739109049938,0.22873684210526313,TP
12,688526.SH,0.9446278555042928,-0.06763972944108221,FP
13,688085.SH,0.7386622635982615,0.10958408679927678,TP
14,688580.SH,0.8986356055992195,0.08945386064030125,TP
15,688559.SH,0.8760842204245785,0.22580645161290325,TP
16,688268.SH,0.7252695788415593,0.11216389244558256,TP
17,300871.SZ,0.9277818263784389,-0.1162287480680062,FP
18,688189.SH,0.7725834127860547,0.06318390398870455,TP
19,688389.SH,0.9354661360383055,0.16692347200821778,TP
20,300873.SZ,0.7038630912446983,0.0038974358974357415,TP
21,688157.SH,0.6197075149700104,0.3369900582790537,TP
23,688286.SH,0.7973067363234829,0.03188259109311753,TP
24,688020.SH,0.8018429539769909,0.084275681466492,TP
25,688357.SH,0.7338492500417872,0.6680993662125736,TP
26,688155.SH,0.8507142185935908,0.10671256454388978,TP
27,603083.SH,0.2430246540503152,0.02679938744257271,TP
28,300888.SZ,0.7773222908242476,0.075314328395369,TP
29,688519.SH,0.745685891614842,0.02986725663716805,TP
30,688369.SH,0.8102881166622183,-0.05430149960536712,FP
31,002912.SZ,0.7643160780492937,-0.06480938416422288,FP
32,300872.SZ,0.8864103018589088,0.08138759172781862,TP
33,300284.SZ,0.8122175371675717,-0.0064102564102563875,FP
34,002367.SZ,0.8844953915624928,-0.04092071611253201,FP
